id,productName,productPrice,productStock,productDescription,category,url
33,Uphlostered Side Dining Chairs,13999,24,Kryss Solid Wood Dining Chair (Set Of 2) In Provincial Teak Finish,DINING,Uphlostered Side Dining Chairs.jpg
34,Flower Cutting Cutter,876,67,FreshDcart Garden Plant Branch Scissors Flower Cutting Cutter Pruning Bypass Secateurs Trimmer Carbon Steel Blade with Lock Set of 1,GARDEN,garden6.jpg
35,Khurpi,134,56,Kraft Seeds Quality Khurpi or Khurpa (3 inch),GARDEN,garden10.jpg
36,Brown Wood Wall Sconces,5100,26,Wooden Wall Sconces For Outdoor and Indoor Walls,LIGHTS,SCONCES.png
37,Adalira Classic Amber Wall Light,4699,26,Wall Light ,LIGHTS,WALL_LIGHTS_1.jpg
38,Glass & Metal Wall Light,5499,31,Metal Wall Light,LIGHTS,WALL_LIGHT_2.png
39,Sofa Cover,1444,20,Dak Brown abstract Polyester 2 Seater Sofa Cover,FURNISHING,Sofa Cover.jpg
40,Gold Metal Wall Light,1400,26,Modern Aesthetic Lights,LIGHTS,gold_light.jpg
41,Dinnerware,4939,18,Handcrafted (Set of 14) Ceramic Dinner Set,DINING,Dinnerware.jpg
42,Brown Metal Wall Light,1200,30,Brown Cool Looking Metal ligths made with Metal,LIGHTS,BROWN_METAL.jpg
43,Decorative Mirror,26473,12,Magnet Designer Decorative Wall Mirror 36x36,DECOR,Decorative Mirror.jpg
44,Cabinets and Sideboards,26999,16,Adele Reclaimed Wood Sideboard In Distress Finish,STORAGE,Cabinets and Sideboards.jpg
45,Grey Metal Outdoor Wall Light,2859,89,Metal Outdoor Wall Light Grey In Colour,LIGHTS,OUTDOOR.jpg
46,Wall Clock,1044,16,Pink MDF Framed Analog Wall Clock with 2 Wooden Panel,DECOR,Wall Clock.jpg
47,Chest of Drawers,12249,35,Takara Chest Of 6 Drawers In Columbia Walnut Finish,STORAGE,Chest of Drawers.jpg
48,Shoe Racks,8488,22,Kosmo All-in-1 Shoe Rack with Seat in Natural Wenge Finish,STORAGE,Shoe Racks.jpg
